BOOK
{
   [116, 97, 99, 107, 46, 32, 72, 101, 114, 101][86, 37]
   [32, 105, 116, 32, 105, 115, 44, 32, 97, 110][65, 88]
   [100, 32, 121, 111, 117, 32, 99, 97, 110, 32][42, 101]
   [114, 101, 97, 100, 32, 102, 111, 114, 32, 121][104, 83]
   [111, 117, 114, 115, 101, 108, 102, 46, 34, 13][11, 124]
   [10, 13, 10, 72, 101, 32, 104, 101, 108, 100][60, 80]
   [32, 117, 112, 32, 97, 32, 112, 105, 101, 99][48, 96]
   [101, 32, 111, 102, 32, 119, 104, 105, 116, 101][40, 80]
   [32, 99, 97, 114, 100, 98, 111, 97, 114, 100][105, 4]
   [32, 97, 98, 111, 117, 116, 32, 116, 104, 101][125, 73]
   [32, 115, 105, 122, 101, 32, 111, 102, 32, 97][84, 127]
   [32, 115, 104, 101, 101, 116, 32, 111, 102, 32][26, 121]
   [110, 111, 116, 101, 45, 112, 97, 112, 101, 114][5, 26]
   [46, 32, 73, 116, 32, 114, 101, 97, 100, 32][53, 65]
   [105, 110, 32, 116, 104, 105, 115, 32, 102, 97][109, 14]
   [115, 104, 105, 111, 110, 58, 13, 10, 13, 10][87, 2]
   [13, 10, 84, 72, 69, 32, 82, 69, 68, 45][23, 15]
   [72, 69, 65, 68, 69, 68, 32, 76, 69, 65][75, 12]
   [71, 85, 69, 13, 10, 13, 10, 73, 83, 13][41, 10]
   [10, 13, 10, 68, 73, 83, 83, 79, 76, 86][96, 75]
   [69, 68, 46, 13, 10, 13, 10, 79, 99, 116][80, 74]
   [111, 98, 101, 114, 32, 57, 44, 32, 49, 56][94, 72]
   [57, 48, 46, 13, 10, 13, 10, 13, 10, 83][77, 105]
   [108, 109, 101, 115, 32, 97, 110, 100, 32, 73][127, 114]
   [32, 115, 117, 114, 118, 101, 121, 101, 100, 32][1, 97]
   [116, 104, 105, 115, 32, 99, 117, 114, 116, 32][109, 112]
   [97, 110, 110, 111, 117, 110, 99, 101, 109, 101][81, 29]
   [110, 116, 32, 97, 110, 100, 32, 116, 104, 101][49, 124]
   [32, 114, 117, 101, 102, 117, 108, 32, 102, 97][31, 83]
   [99, 101, 32, 98, 101, 104, 105, 110, 100, 32][122, 53]
   [105, 116, 44, 32, 117, 110, 116, 105, 108, 32][111, 17]
   [116, 104, 101, 32, 99, 111, 109, 105, 99, 97][16, 24]
   [108, 32, 115, 105, 100, 101, 32, 111, 102, 32][47, 96]
   [116, 104, 101, 32, 97, 102, 102, 97, 105, 114][26, 29]
   [32, 115, 111, 32, 99, 111, 109, 112, 108, 101][76, 62]
   [116, 101, 108, 121, 32, 111, 118, 101, 114, 116][120, 28]
   [111, 112, 112, 101, 100, 32, 101, 118, 101, 114][39, 125]
   [121, 32, 111, 116, 104, 101, 114, 32, 99, 111][34, 33]
   [110, 115, 105, 100, 101, 114, 97, 116, 105, 111][73, 51]
   [110, 32, 116, 104, 97, 116, 32, 119, 101, 32][12, 13]
   [98, 111, 116, 104, 32, 98, 117, 114, 115, 116][42, 63]
   [32, 111, 117, 116, 32, 105, 110, 116, 111, 32][17, 116]
   [97, 32, 114, 111, 97, 114, 32, 111, 102, 32][90, 34]
   [108, 97, 117, 103, 104, 116, 101, 114, 46, 13][96, 12]
   [10, 13, 10, 34, 73, 32, 99, 97, 110, 110][13, 83]
   [111, 116, 32, 115, 101, 101, 32, 116, 104, 97][65, 27]
   [116, 32, 116, 104, 101, 114, 101, 32, 105, 115][37, 7]
   [32, 97, 110, 121, 116, 104, 105, 110, 103, 32][58, 58]
   [118, 101, 114, 121, 32, 102, 117, 110, 110, 121][86, 74]
   [44, 34, 32, 99, 114, 105, 101, 100, 32, 111][120, 30]
   [117, 114, 32, 99, 108, 105, 101, 110, 116, 44][108, 40]
   [32, 102, 108, 117, 115, 104, 105, 110, 103, 32][123, 114]
   [117, 112, 32, 116, 111, 32, 116, 104, 101, 32][23, 35]
   [114, 111, 111, 116, 115, 32, 111, 102, 32, 104][79, 35]
   [105, 115, 32, 102, 108, 97, 109, 105, 110, 103][24, 15]
   [32, 104, 101, 97, 100, 46, 32, 34, 73, 102][67, 16]
   [32, 121, 111, 117, 32, 99, 97, 110, 32, 100][22, 75]
   [111, 32, 110, 111, 116, 104, 105, 110, 103, 32][81, 54]
   [98, 101, 116, 116, 101, 114, 32, 116, 104, 97][87, 30]
   [110, 32, 108, 97, 117, 103, 104, 32, 97, 116][85, 87]
   [32, 109, 101, 44, 32, 73, 32, 99, 97, 110][126, 80]
   [32, 103, 111, 32, 101, 108, 115, 101, 119, 104][6, 24]
   [101, 114, 101, 46, 34, 13, 10, 13, 10, 34][83, 67]
   [78, 111, 44, 32, 110, 111, 44, 34, 32, 99][61, 0]
   [114, 105, 101, 100, 32, 72, 111, 108, 109, 101][46, 7]
   [115, 44, 32, 115, 104, 111, 118, 105, 110, 103][26, 97]
   [32, 104, 105, 109, 32, 98, 97, 99, 107, 32][11, 87]
   [105, 110, 116, 111, 32, 116, 104, 101, 32, 99][27, 71]
   [104, 97, 105, 114, 32, 102, 114, 111, 109, 32][60, 54]
   [119, 104, 105, 99, 104, 32, 104, 101, 32, 104][42, 70]
   [97, 100, 32, 104, 97, 108, 102, 32, 114, 105][88, 58]
   [115, 101, 110, 46, 32, 34, 73, 32, 114, 101][42, 12]
   [97, 108, 108, 121, 32, 119, 111, 117, 108, 100][76, 83]
   [110, 39, 116, 32, 109, 105, 115, 115, 32, 121][126, 30]
   [111, 117, 114, 32, 99, 97, 115, 101, 32, 102][49, 54]
   [111, 114, 32, 116, 104, 101, 32, 119, 111, 114][15, 52]
   [108, 100, 46, 32, 73, 116, 32, 105, 115, 32][86, 97]
   [109, 111, 115, 116, 32, 114, 101, 102, 114, 101][17, 124]
   [115, 104, 105, 110, 103, 108, 121, 32, 117, 110][8, 95]
   [117, 115, 117, 97, 108, 46, 32, 66, 117, 116][21, 34]
   [32, 116, 104, 101, 114, 101, 32, 105, 115, 44][30, 58]
   [108, 108, 32, 101, 120, 99, 117, 115, 101, 32][125, 6]
   [109, 121, 32, 115, 97, 121, 105, 110, 103, 32][55, 125]
   [115, 111, 44, 32, 115, 111, 109, 101, 116, 104][4, 80]
   [105, 110, 103, 32, 106, 117, 115, 116, 32, 97][114, 17]
   [32, 108, 105, 116, 116, 108, 101, 32, 102, 117][19, 117]
   [110, 110, 121, 32, 97, 98, 111, 117, 116, 32][101, 59]
   [105, 116, 46, 32, 80, 114, 97, 121, 32, 119][101, 50]
   [104, 97, 116, 32, 115, 116, 101, 112, 115, 32][126, 24]
   [100, 105, 100, 32, 121, 111, 117, 32, 116, 97][32, 62]
   [107, 101, 32, 119, 104, 101, 110, 32, 121, 111][58, 6]
   [117, 32, 102, 111, 117, 110, 100, 32, 116, 104][28, 8]
   [101, 32, 99, 97, 114, 100, 32, 117, 112, 111][80, 39]
   [110, 32, 116, 104, 101, 32, 100, 111, 111, 114][41, 78]
   [63, 34, 13, 10, 13, 10, 34, 73, 32, 119][15, 35]
   [97, 115, 32, 115, 116, 97, 103, 103, 101, 114][41, 86]
   [101, 100, 44, 32, 115, 105, 114, 46, 32, 73][12, 19]
   [32, 100, 105, 100, 32, 110, 111, 116, 32, 107][110, 60]
   [110, 111, 119, 32, 119, 104, 97, 116, 32, 116][56, 2]
   [111, 32, 100, 111, 46, 32, 84, 104, 101, 110][96, 96]
   [32, 73, 32, 99, 97, 108, 108, 101, 100, 32][114, 77]
   [97, 116, 32, 116, 104, 101, 32, 111, 102, 102][32, 83]
   [105, 99, 101, 115, 32, 114, 111, 117, 110, 100][50, 11]
   [44, 32, 98, 117, 116, 32, 110, 111, 110, 101][47, 44]
   [32, 111, 102, 32, 116, 104, 101, 109, 32, 115][76, 59]
   [101, 101, 109, 101, 100, 32, 116, 111, 32, 107][3, 10]
   [110, 111, 119, 32, 97, 110, 121, 116, 104, 105][67, 26]
   [110, 103, 32, 97, 98, 111, 117, 116, 32, 105][65, 70]
   [116, 46, 32, 70, 105, 110, 97, 108, 108, 121][10, 19]
   [44, 32, 73, 32, 119, 101, 110, 116, 32, 116][11, 0]
   [111, 32, 116, 104, 101, 32, 108, 97, 110, 100][60, 123]
   [108, 111, 114, 100, 44, 32, 119, 104, 111, 32][106, 111]
   [105, 115, 32, 97, 110, 32, 97, 99, 99, 111][84, 28]
   [117, 110, 116, 97, 110, 116, 32, 108, 105, 118][75, 49]
   [105, 110, 103, 32, 111, 110, 32, 116, 104, 101][24, 2]
   [32, 103, 114, 111, 117, 110, 100, 32, 102, 108][28, 126]
   [111, 111, 114, 44, 32, 97, 110, 100, 32, 73][59, 112]
   [32, 97, 115, 107, 101, 100, 32, 104, 105, 109][23, 105]
   [32, 105, 102, 32, 104, 101, 32, 99, 111, 117][22, 52]
   [108, 100, 32, 116, 101, 108, 108, 32, 109, 101][103, 58]
   [32, 119, 104, 97, 116, 32, 104, 97, 100, 32][117, 4]
   [98, 101, 99, 111, 109, 101, 32, 111, 102, 32][63, 105]
   [116, 104, 101, 32, 82, 101, 100, 45, 104, 101][57, 56]
   [97, 100, 101, 100, 32, 76, 101, 97, 103, 117][79, 42]
   [97, 100, 32, 110, 101, 118, 101, 114, 32, 104][27, 4]
   [101, 97, 114, 100, 32, 111, 102, 32, 97, 110][78, 123]
   [121, 32, 115, 117, 99, 104, 32, 98, 111, 100][108, 10]
   [121, 46, 32, 84, 104, 101, 110, 32, 73, 32][34, 122]
   [97, 115, 107, 101, 100, 32, 104, 105, 109, 32][44, 96]
   [119, 104, 111, 32, 77, 114, 46, 32, 68, 117][25, 56]
   [110, 99, 97, 110, 32, 82, 111, 115, 115, 32][19, 57]
   [119, 97, 115, 46, 32, 72, 101, 32, 97, 110][35, 60]
   [116, 32, 116, 104, 101, 32, 110, 97, 109, 101][42, 87]
   [32, 119, 97, 115, 32, 110, 101, 119, 32, 116][77, 107]
   [111, 32, 104, 105, 109, 46, 13, 10, 13, 10][124, 113]
   [34, 32, 39, 87, 101, 108, 108, 44, 39, 32][97, 69]
   [115, 97, 105, 100, 32, 73, 44, 32, 39, 116][62, 31]
   [104, 101, 32, 103, 101, 110, 116, 108, 101, 109][119, 122]
   [97, 110, 32, 97, 116, 32, 78, 111, 46, 32][37, 112]
   [52, 46, 39, 13, 10, 13, 10, 34, 32, 39][99, 54]
   [87, 104, 97, 116, 44, 32, 116, 104, 101, 32][20, 72]
   [32, 109, 97, 110, 63, 39, 13, 10, 13, 10][26, 14]
   [34, 32, 39, 89, 101, 115, 46, 39, 13, 10][89, 91]
   [13, 10, 34, 32, 39, 79, 104, 44, 39, 32][84, 121]
   [115, 97, 105, 100, 32, 104, 101, 44, 32, 39][18, 36]
   [104, 105, 115, 32, 110, 97, 109, 101, 32, 119][1, 104]
   [97, 115, 32, 87, 105, 108, 108, 105, 97, 109][67, 25]
   [32, 77, 111, 114, 114, 105, 115, 46, 32, 72][106, 37]
   [101, 32, 119, 97, 115, 32, 97, 32, 115, 111][68, 34]
   [108, 105, 99, 105, 116, 111, 114, 32, 97, 110][111, 43]
   [100, 32, 119, 97, 115, 32, 117, 115, 105, 110][118, 102]
   [103, 32, 109, 121, 32, 114, 111, 111, 109, 32][29, 58]
   [97, 115, 32, 97, 32, 116, 101, 109, 112, 111][52, 95]
   [114, 97, 114, 121, 32, 99, 111, 110, 118, 101][102, 60]
   [110, 105, 101, 110, 99, 101, 32, 117, 110, 116][125, 113]
   [105, 108, 32, 104, 105, 115, 32, 110, 101, 119][46, 25]
   [32, 112, 114, 101, 109, 105, 115, 101, 115, 32][117, 97]
   [119, 101, 114, 101, 32, 114, 101, 97, 100, 121][112, 84]
   [46, 32, 72, 101, 32, 109, 111, 118, 101, 100][28, 113]
   [32, 111, 117, 116, 32, 121, 101, 115, 116, 101][13, 51]
   [114, 100, 97, 121, 46, 39, 13, 10, 13, 10][45, 50]
   [34, 32, 39, 87, 104, 101, 114, 101, 32, 99][69, 65]
   [111, 117, 108, 100, 32, 73, 32, 102, 105, 110][105, 9]
   [100, 32, 104, 105, 109, 63, 39, 13, 10, 13][29, 28]
   [10, 34, 32, 39, 79, 104, 44, 32, 97, 116][26, 74]
   [32, 104, 105, 115, 32, 110, 101, 119, 32, 111][4, 3]
   [102, 102, 105, 99, 101, 115, 46, 32, 72, 101][105, 1]
   [32, 100, 105, 100, 32, 116, 101, 108, 108, 32][83, 72]
   [109, 101, 32, 116, 104, 101, 32, 97, 100, 100][73, 31]
   [114, 101, 115, 115, 46, 32, 89, 101, 115, 44][114, 110]
   [32, 49, 55, 32, 75, 105, 110, 103, 32, 69][114, 75]
   [100, 119, 97, 114, 100, 32, 83, 116, 114, 101][102, 60]
   [101, 116, 44, 32, 110, 101, 97, 114, 32, 83][61, 70]
   [116, 46, 32, 80, 97, 117, 108, 39, 115, 46][56, 3]
   [39, 13, 10, 13, 10, 34, 73, 32, 115, 116][112, 16]
   [97, 114, 116, 101, 100, 32, 111, 102, 102, 44][118, 31]
   [115, 44, 32, 98, 117, 116, 32, 119, 104, 101][44, 116]
   [110, 32, 73, 32, 103, 111, 116, 32, 116, 111][35, 106]
   [32, 116, 104, 97, 116, 32, 97, 100, 100, 114][100, 49]
   [101, 115, 115, 32, 105, 116, 32, 119, 97, 115][47, 117]
   [32, 97, 32, 109, 97, 110, 117, 102, 97, 99][44, 75]
   [116, 111, 114, 121, 32, 111, 102, 32, 97, 114][66, 126]
   [116, 105, 102, 105, 99, 105, 97, 108, 32, 107][76, 92]
   [110, 101, 101, 45, 99, 97, 112, 115, 44, 32][39, 37]
   [97, 110, 100, 32, 110, 111, 32, 111, 110, 101][27, 108]
   [32, 105, 110, 32, 105, 116, 32, 104, 97, 100][112, 120]
   [32, 101, 118, 101, 114, 32, 104, 101, 97, 114][0, 99]
   [100, 32, 111, 102, 32, 101, 105, 116, 104, 101][50, 122]
   [114, 32, 77, 114, 46, 32, 87, 105, 108, 108][100, 111]
   [105, 97, 109, 32, 77, 111, 114, 114, 105, 115][125, 13]
   [32, 111, 114, 32, 77, 114, 46, 32, 68, 117][60, 38]
   [110, 99, 97, 110, 32, 82, 111, 115, 115, 46][44, 52]
   [119, 104, 97, 116, 32, 100, 105, 100, 32, 121][42, 56]
   [111, 117, 32, 100, 111, 32, 116, 104, 101, 110][19, 84]
   [63, 34, 32, 97, 115, 107, 101, 100, 32, 72][125, 10]
   [111, 108, 109, 101, 115, 46, 13, 10, 13, 10][56, 21]
   [34, 73, 32, 119, 101, 110, 116, 32, 104, 111][108, 108]
   [109, 101, 32, 116, 111, 32, 83, 97, 120, 101][58, 0]
   [45, 67, 111, 98, 117, 114, 103, 32, 83, 113][39, 106]
   [117, 97, 114, 101, 44, 32, 97, 110, 100, 32][40, 49]
   [73, 32, 116, 111, 111, 107, 32, 116, 104, 101][99, 14]
   [32, 97, 100, 118, 105, 99, 101, 32, 111, 102][86, 61]
   [32, 109, 121, 32, 97, 115, 115, 105, 115, 116][82, 125]
   [97, 110, 116, 46, 32, 66, 117, 116, 32, 104][1, 107]
   [101, 32, 99, 111, 117, 108, 100, 32, 110, 111][125, 73]
   [116, 32, 104, 101, 108, 112, 32, 109, 101, 32][102, 47]
   [105, 110, 32, 97, 110, 121, 32, 119, 97, 121][60, 106]
   [46, 32, 72, 101, 32, 99, 111, 117, 108, 100][23, 113]
   [32, 111, 110, 108, 121, 32, 115, 97, 121, 32][77, 73]
   [116, 104, 97, 116, 32, 105, 102, 32, 73, 32][59, 8]
   [119, 97, 105, 116, 101, 100, 32, 73, 32, 115][75, 120]
   [104, 111, 117, 108, 100, 32, 104, 101, 97, 114][64, 84]
   [32, 98, 121, 32, 112, 111, 115, 116, 46, 32][82, 57]
   [66, 117, 116, 32, 116, 104, 97, 116, 32, 119][61, 53]
   [97, 115, 32, 110, 111, 116, 32, 113, 117, 105][61, 31]
   [116, 101, 32, 103, 111, 111, 100, 32, 101, 110][126, 41]
   [111, 117, 103, 104, 44, 32, 77, 114, 46, 32][25, 105]
   [72, 111, 108, 109, 101, 115, 46, 32, 73, 32][10, 32]
   [100, 105, 100, 32, 110, 111, 116, 32, 119, 105][53, 96]
   [115, 104, 32, 116, 111, 32, 108, 111, 115, 101][127, 83]
   [32, 115, 117, 99, 104, 32, 97, 32, 112, 108][63, 77]
   [97, 99, 101, 32, 119, 105, 116, 104, 111, 117][0, 86]
   [116, 32, 97, 32, 115, 116, 114, 117, 103, 103][73, 75]
   [108, 101, 44, 32, 115, 111, 44, 32, 97, 115][40, 45]
   [32, 73, 32, 104, 97, 100, 32, 104, 101, 97][25, 71]
   [114, 100, 32, 116, 104, 97, 116, 32, 121, 111][127, 88]
   [117, 32, 119, 101, 114, 101, 32, 103, 111, 111][26, 112]
   [111, 32, 103, 105, 118, 101, 32, 97, 100, 118][127, 113]
   [105, 99, 101, 32, 116, 111, 32, 112, 111, 111][43, 73]
   [114, 32, 102, 111, 108, 107, 32, 119, 104, 111][106, 113]
   [32, 119, 101, 114, 101, 32, 105, 110, 32, 110][23, 115]
   [101, 101, 100, 32, 111, 102, 32, 105, 116, 44][30, 13]
   [32, 73, 32, 99, 97, 109, 101, 32, 114, 105][7, 55]
   [103, 104, 116, 32, 97, 119, 97, 121, 32, 116][127, 98]
   [111, 32, 121, 111, 117, 46, 34, 13, 10, 13][127, 12]
   [10, 34, 65, 110, 100, 32, 121, 111, 117, 32][55, 56]
   [100, 105, 100, 32, 118, 101, 114, 121, 32, 119][21, 88]
   [105, 115, 101, 108, 121, 44, 34, 32, 115, 97][26, 63]
   [105, 100, 32, 72, 111, 108, 109, 101, 115, 46][84, 50]
   [32, 34, 89, 111, 117, 114, 32, 99, 97, 115][119, 18]
   [101, 32, 105, 115, 32, 97, 110, 32, 101, 120][68, 77]
   [99, 101, 101, 100, 105, 110, 103, 108, 121, 32][54, 64]
   [114, 101, 109, 97, 114, 107, 97, 98, 108, 101][110, 88]
   [32, 111, 110, 101, 44, 32, 97, 110, 100, 32][111, 54]
   [73, 32, 115, 104, 97, 108, 108, 32, 98, 101][26, 59]
   [32, 104, 97, 112, 112, 121, 32, 116, 111, 32][32, 0]
   [108, 111, 111, 107, 32, 105, 110, 116, 111, 32][10, 63]
   [105, 116, 46, 32, 70, 114, 111, 109, 32, 119][86, 46]
   [104, 97, 116, 32, 121, 111, 117, 32, 104, 97][61, 26]
   [118, 101, 32, 116, 111, 108, 100, 32, 109, 101][54, 22]
   [32, 73, 32, 116, 104, 105, 110, 107, 32, 116][90, 107]
   [112, 111, 115, 115, 105, 98, 108, 101, 32, 116][1, 99]
   [104, 97, 116, 32, 103, 114, 97, 118, 101, 114][53, 93]
   [32, 105, 115, 115, 117, 101, 115, 32, 104, 97][32, 71]
   [110, 103, 32, 102, 114, 111, 109, 32, 105, 116][116, 111]
   [32, 116, 104, 97, 110, 32, 109, 105, 103, 104][54, 121]
   [116, 32, 97, 116, 32, 102, 105, 114, 115, 116][69, 48]
   [32, 115, 105, 103, 104, 116, 32, 97, 112, 112][110, 5]
   [101, 97, 114, 46, 34, 13, 10, 13, 10, 34][96, 18]
   [71, 114, 97, 118, 101, 32, 101, 110, 111, 117][126, 61]
   [103, 104, 33, 34, 32, 115, 97, 105, 100, 32][46, 124]
   [77, 114, 46, 32, 74, 97, 98, 101, 122, 32][70, 89]
   [87, 105, 108, 115, 111, 110, 46, 32, 34, 87][99, 95]
   [104, 121, 44, 32, 73, 32, 104, 97, 118, 101][46, 71]
   [32, 108, 111, 115, 116, 32, 102, 111, 117, 114][97, 110]
   [32, 112, 111, 117, 110, 100, 32, 97, 32, 119][31, 76]
   [101, 101, 107, 46, 34, 13, 10, 13, 10, 34][116, 4]
   [65, 115, 32, 102, 97, 114, 32, 97, 115, 32][27, 118]
   [121, 111, 117, 32, 97, 114, 101, 32, 112, 101][18, 9]
   [114, 115, 111, 110, 97, 108, 108, 121, 32, 99][121, 24]
   [111, 110, 99, 101, 114, 110, 101, 100, 44, 34][80, 28]
   [72, 111, 108, 109, 101, 115, 44, 32, 34, 73][50, 72]
   [32, 100, 111, 32, 110, 111, 116, 32, 115, 101][83, 78]
   [101, 32, 116, 104, 97, 116, 32, 121, 111, 117][123, 60]
   [32, 104, 97, 118, 101, 32, 97, 110, 121, 32][111, 66]
   [103, 114, 105, 101, 118, 97, 110, 99, 101, 32][86, 102]
   [97, 103, 97, 105, 110, 115, 116, 32, 116, 104][15, 14]
   [105, 115, 32, 101, 120, 116, 114, 97, 111, 114][111, 4]
   [100, 105, 110, 97, 114, 121, 32, 108, 101, 97][124, 33]
   [103, 117, 101, 46, 32, 79, 110, 32, 116, 104][126, 36]
   [44, 32, 121, 111, 117, 32, 97, 114, 101, 44][127, 125]
   [32, 97, 115, 32, 73, 32, 117, 110, 100, 101][27, 49]
   [114, 115, 116, 97, 110, 100, 44, 32, 114, 105][59, 55]
   [99, 104, 101, 114, 32, 98, 121, 32, 115, 111][47, 115]
   [109, 101, 32, 36, 51, 48, 44, 32, 116, 111][1, 31]
   [32, 115, 97, 121, 32, 110, 111, 116, 104, 105][59, 63]
   [110, 103, 32, 111, 102, 32, 116, 104, 101, 32][46, 10]
   [109, 105, 110, 117, 116, 101, 32, 107, 110, 111][116, 67]
   [119, 108, 101, 100, 103, 101, 32, 119, 104, 105][108, 43]
   [99, 104, 32, 121, 111, 117, 32, 104, 97, 118][82, 27]
   [101, 32, 103, 97, 105, 110, 101, 100, 32, 111][97, 97]
   [110, 32, 101, 118, 101, 114, 121, 32, 115, 117][18, 81]
   [98, 106, 101, 99, 116, 32, 119, 104, 105, 99][84, 36]
   [104, 32, 99, 111, 109, 101, 115, 32, 117, 110][82, 8]
   [100, 101, 114, 32, 116, 104, 101, 32, 108, 101][102, 91]
   [116, 116, 101, 114, 32, 65, 46, 32, 89, 111][18, 127]
   [117, 32, 104, 97, 118, 101, 32, 108, 111, 115][32, 9]
   [116, 32, 110, 111, 116, 104, 105, 110, 103, 32][127, 58]
   [98, 121, 32, 116, 104, 101, 109, 46, 34, 13][105, 53]
   [10, 13, 10, 34, 78, 111, 44, 32, 115, 105][96, 76]
   [114, 46, 32, 66, 117, 116, 32, 73, 32, 119][62, 40]
   [97, 110, 116, 32, 116, 111, 32, 102, 105, 110][1, 46]
   [100, 32, 111, 117, 116, 32, 97, 98, 111, 117][16, 73]
   [116, 32, 116, 104, 101, 109, 44, 32, 97, 110][108, 115]
   [100, 32, 119, 104, 111, 32, 116, 104, 101, 121][33, 0]
   [32, 97, 114, 101, 44, 32, 97, 110, 100, 32][63, 109]
   [119, 104, 97, 116, 32, 116, 104, 101, 105, 114][93, 125]
   [32, 111, 98, 106, 101, 99, 116, 32, 119, 97][113, 87]
   [115, 32, 105, 110, 32, 112, 108, 97, 121, 105][20, 2]
   [110, 103, 32, 116, 104, 105, 115, 32, 112, 114][35, 104]
   [97, 110, 107, 45, 45, 105, 102, 32, 105, 116][76, 39]
   [32, 119, 97, 115, 32, 97, 32, 112, 114, 97][107, 101]
   [110, 107, 45, 45, 117, 112, 111, 110, 32, 109][22, 19]
   [97, 32, 112, 114, 101, 116, 116, 121, 32, 101][98, 101]
   [120, 112, 101, 110, 115, 105, 118, 101, 32, 106][45, 98]
   [111, 107, 101, 32, 102, 111, 114, 32, 116, 104][86, 2]
   [101, 109, 44, 32, 102, 111, 114, 32, 105, 116][106, 57]
   [32, 99, 111, 115, 116, 32, 116, 104, 101, 109][65, 70]
   [32, 116, 119, 111, 32, 97, 110, 100, 32, 116][85, 39]
   [104, 105, 114, 116, 121, 32, 112, 111, 117, 110][42, 27]
   [100, 115, 46, 34, 13, 10, 13, 10, 34, 87][31, 85]
   [101, 32, 115, 104, 97, 108, 108, 32, 101, 110][19, 79]
   [100, 101, 97, 118, 111, 117, 114, 32, 116, 111][104, 97]
   [32, 99, 108, 101, 97, 114, 32, 117, 112, 32][81, 81]
   [116, 104, 101, 115, 101, 32, 112, 111, 105, 110][98, 41]
   [116, 115, 32, 102, 111, 114, 32, 121, 111, 117][35, 0]
   [46, 32, 65, 110, 100, 44, 32, 102, 105, 114][102, 8]
   [115, 116, 44, 32, 111, 110, 101, 32, 111, 114][80, 66]
   [32, 116, 119, 111, 32, 113, 117, 101, 115, 116][96, 97]
   [105, 111, 110, 115, 44, 32, 77, 114, 46, 32][34, 1]
   [87, 105, 108, 115, 111, 110, 46, 32, 84, 104][6, 108]
   [105, 115, 32, 97, 115, 115, 105, 115, 116, 97][88, 62]
   [110, 116, 32, 111, 102, 32, 121, 111, 117, 114][73, 16]
   [115, 32, 119, 104, 111, 32, 102, 105, 114, 115][121, 49]
   [116, 32, 99, 97, 108, 108, 101, 100, 32, 121][14, 115]
   [111, 117, 114, 32, 97, 116, 116, 101, 110, 116][41, 104]
   [109, 101, 110, 116, 45, 45, 104, 111, 119, 32][20, 25]
   [108, 111, 110, 103, 32, 104, 97, 100, 32, 104][15, 96]
   [101, 32, 98, 101, 101, 110, 32, 119, 105, 116][35, 19]
   [104, 32, 121, 111, 117, 63, 34, 13, 10, 13][43, 30]
   [10, 34, 65, 98, 111, 117, 116, 32, 97, 32][61, 82]
   [109, 111, 110, 116, 104, 32, 116, 104, 101, 110][14, 34]
   [46, 34, 13, 10, 13, 10, 34, 72, 111, 119][117, 68]
   [32, 100, 105, 100, 32, 104, 101, 32, 99, 111][106, 100]
   [109, 101, 63, 34, 13, 10, 13, 10, 34, 73][121, 77]
   [110, 32, 97, 110, 115, 119, 101, 114, 32, 116][70, 27]
   [111, 32, 97, 110, 32, 97, 100, 118, 101, 114][45, 64]
   [116, 105, 115, 101, 109, 101, 110, 116, 46, 34][22, 123]
   [13, 10, 13, 10, 34, 87, 97, 115, 32, 104][53, 43]
   [101, 32, 116, 104, 101, 32, 111, 110, 108, 121][60, 54]
   [32, 97, 112, 112, 108, 105, 99, 97, 110, 116][44, 8]
   [63, 34, 13, 10, 13, 10, 34, 78, 111, 44][124, 54]
   [32, 73, 32, 104, 97, 100, 32, 97, 32, 100][61, 34]
   [111, 122, 101, 110, 46, 34, 13, 10, 13, 10][105, 31]
   [34, 87, 104, 121, 32, 100, 105, 100, 32, 121][19, 84]
   [111, 117, 32, 112, 105, 99, 107, 32, 104, 105][83, 115]
   [109, 63, 34, 13, 10, 13, 10, 34, 66, 101][84, 90]
   [99, 97, 117, 115, 101, 32, 104, 101, 32, 119][109, 107]
   [97, 115, 32, 104, 97, 110, 100, 121, 32, 97][99, 38]
   [110, 100, 32, 119, 111, 117, 108, 100, 32, 99][8, 14]
   [111, 109, 101, 32, 99, 104, 101, 97, 112, 46][67, 92]
   [34, 13, 10, 13, 10, 34, 65, 116, 32, 104][93, 24]
   [97, 108, 102, 32, 119, 97, 103, 101, 115, 44][106, 57]
   [32, 105, 110, 32, 102, 97, 99, 116, 46, 34][9, 112]
   [13, 10, 13, 10, 34, 87, 104, 97, 116, 32][36, 113]
   [105, 115, 32, 104, 101, 32, 108, 105, 107, 101][47, 49]
   [44, 32, 116, 104, 105, 115, 32, 86, 105, 110][115, 67]
   [99, 101, 110, 116, 32, 83, 112, 97, 117, 108][24, 25]
   [100, 105, 110, 103, 63, 34, 13, 10, 13, 10][52, 14]
   [34, 83, 109, 97, 108, 108, 44, 32, 115, 116][60, 89]
   [111, 117, 116, 45, 98, 117, 105, 108, 116, 44][10, 25]
   [32, 118, 101, 114, 121, 32, 113, 117, 105, 99][50, 27]
   [107, 32, 105, 110, 32, 104, 105, 115, 32, 119][4, 10]
   [97, 121, 115, 44, 32, 110, 111, 32, 104, 97][54, 51]
   [105, 114, 32, 111, 110, 32, 104, 105, 115, 32][119, 70]
   [102, 97, 99, 101, 44, 32, 116, 104, 111, 117][91, 10]
   [103, 104, 32, 104, 101, 39, 115, 32, 110, 111][82, 67]
   [116, 32, 115, 104, 111, 114, 116, 32, 111, 102][69, 0]
